episode,average_score,best_score
1098,,-inf
1099,,-inf
1100,,-inf
1101,,-inf
1102,,-inf
1103,,-inf
1104,,-inf
1105,,-inf
1106,,-inf
1107,,-inf
1108,,-inf
1109,,-inf
1110,,-inf
1111,,-inf
1112,,-inf
1113,,-inf
1114,,-inf
1115,,-inf
1116,,-inf
1117,,-inf
1118,,-inf
1119,,-inf
1120,,-inf
1121,,-inf
1122,,-inf
1123,,-inf
1124,,-inf
1125,,-inf
1126,,-inf
1127,,-inf
1128,,-inf
1129,,-inf
1130,,-inf
1131,,-inf
1132,,-inf
1133,,-inf
1134,,-inf
1135,,-inf
1136,,-inf
1137,,-inf
1138,,-inf
1139,,-inf
1140,,-inf
1141,,-inf
1142,,-inf
1143,,-inf
1144,,-inf
1145,,-inf
1146,,-inf
1147,,-inf
1148,,-inf
1149,,-inf
1150,,-inf
1151,,-inf
1152,,-inf
1153,,-inf
1154,,-inf
1155,,-inf
1156,,-inf
1157,,-inf
1158,,-inf
1159,,-inf
1160,,-inf
1161,,-inf
1162,,-inf
1163,,-inf
1164,,-inf
1165,,-inf
1166,,-inf
1167,,-inf
1168,,-inf
1169,,-inf
1170,,-inf
1171,,-inf
1172,,-inf
1173,,-inf
1174,,-inf
1175,,-inf
1176,,-inf
1177,,-inf
1178,,-inf
1179,,-inf
1180,,-inf
1181,,-inf
1182,,-inf
1183,,-inf
1184,,-inf
1185,,-inf
1186,,-inf
1187,,-inf
1188,,-inf
1189,,-inf
1190,,-inf
1191,,-inf
1192,,-inf
1193,,-inf
1194,,-inf
1195,,-inf
1196,,-inf
1197,,-inf
1198,,-inf
1199,,-inf
1200,,-inf
1201,,-inf
1202,,-inf
1203,,-inf
1204,,-inf
1205,,-inf
1206,,-inf
1207,,-inf
1208,,-inf
1209,,-inf
1210,,-inf
1211,,-inf
1212,,-inf
1213,,-inf
1214,,-inf
1215,,-inf
1216,,-inf
1217,,-inf
1218,,-inf
1219,,-inf
1220,,-inf
1221,,-inf
1222,,-inf
1223,,-inf
1224,,-inf
1225,,-inf
1226,,-inf
1227,,-inf
1228,,-inf
1229,,-inf
1230,,-inf
1231,,-inf
1232,,-inf
1233,,-inf
1234,,-inf
1235,,-inf
1236,,-inf
1237,,-inf
1238,,-inf
1239,,-inf
1240,,-inf
1241,,-inf
1242,,-inf
1243,,-inf
1244,,-inf
1245,,-inf
1246,,-inf
1247,,-inf
1248,,-inf
1249,,-inf
1250,,-inf
1251,,-inf
1252,,-inf
1253,,-inf
1254,,-inf
1255,,-inf
1256,,-inf
1257,,-inf
1258,,-inf
1259,,-inf
1260,,-inf
1261,,-inf
1262,,-inf
1263,,-inf
1264,,-inf
1265,,-inf
1266,,-inf
1267,,-inf
1268,,-inf
1269,,-inf
1270,,-inf
1271,,-inf
1272,,-inf
1273,,-inf
1274,,-inf
1275,,-inf
1276,,-inf
1277,,-inf
1278,,-inf
1279,,-inf
1280,,-inf
1281,,-inf
1282,,-inf
1283,,-inf
1284,,-inf
1285,,-inf
1286,,-inf
1287,,-inf
1288,,-inf
1289,,-inf
1290,,-inf
1291,,-inf
1292,,-inf
1293,,-inf
1294,,-inf
1295,,-inf
1296,,-inf
1297,,-inf
1298,,-inf
1299,,-inf
1300,,-inf
1301,,-inf
1302,,-inf
1303,,-inf
1304,,-inf
1305,,-inf
1306,,-inf
1307,,-inf
1308,,-inf
1309,,-inf
1310,,-inf
1311,,-inf
1312,,-inf
1313,,-inf
1314,,-inf
1315,,-inf
1316,,-inf
1317,,-inf
1318,,-inf
1319,,-inf
1320,,-inf
1321,,-inf
1322,,-inf
1323,,-inf
1324,,-inf
1325,,-inf
1326,,-inf
1327,,-inf
1328,,-inf
1329,,-inf
1330,,-inf
1331,,-inf
1332,,-inf
1333,,-inf
1334,,-inf
1335,,-inf
1336,,-inf
1337,,-inf
1338,,-inf
1339,,-inf
1340,,-inf
1341,,-inf
1342,,-inf
1343,,-inf
1344,,-inf
1345,,-inf
1346,,-inf
1347,,-inf
1348,,-inf
1349,,-inf
1350,,-inf
1351,,-inf
1352,,-inf
1353,,-inf
1354,,-inf
1355,,-inf
1356,,-inf
1357,,-inf
1358,,-inf
1359,,-inf
1360,,-inf
1361,,-inf
1362,,-inf
1363,,-inf
1364,,-inf
1365,,-inf
1366,,-inf
1367,,-inf
1368,,-inf
1369,,-inf
1370,,-inf
1371,,-inf
1372,,-inf
1373,,-inf
1374,,-inf
1375,,-inf
1376,,-inf
1377,,-inf
1378,,-inf
1379,,-inf
1380,,-inf
1381,,-inf
1382,,-inf
1383,,-inf
1384,,-inf
1385,,-inf
1386,,-inf
1387,,-inf
1388,,-inf
1389,,-inf
1390,,-inf
1391,,-inf
1392,,-inf
1393,,-inf
1394,,-inf
1395,,-inf
1396,,-inf
1397,,-inf
1398,,-inf
1399,,-inf
1400,,-inf
1401,,-inf
1402,,-inf
1403,,-inf
1404,,-inf
1405,,-inf
1406,,-inf
1407,,-inf
1408,,-inf
1409,,-inf
1410,,-inf
1411,,-inf
1412,,-inf
1413,,-inf
1414,,-inf
1415,,-inf
1416,,-inf
1417,,-inf
1418,,-inf
1419,,-inf
1420,,-inf
1421,,-inf
1422,,-inf
1423,,-inf
1424,,-inf
1425,,-inf
1426,,-inf
1427,,-inf
1428,,-inf
1429,,-inf
1430,,-inf
1431,,-inf
1432,,-inf
1433,,-inf
1434,,-inf
1435,,-inf
1436,,-inf
1437,,-inf
1438,,-inf
1439,,-inf
1440,,-inf
1441,,-inf
1442,,-inf
1443,,-inf
1444,,-inf
1445,,-inf
1446,,-inf
1447,,-inf
1448,,-inf
1449,,-inf
1450,,-inf
1451,,-inf
1452,,-inf
1453,,-inf
1454,,-inf
1455,,-inf
1456,,-inf
1457,,-inf
1458,,-inf
1459,,-inf
1460,,-inf
1461,,-inf
1462,,-inf
1463,,-inf
1464,,-inf
1465,,-inf
1466,,-inf
1467,,-inf
1468,,-inf
1469,,-inf
1470,,-inf
1471,,-inf
1472,,-inf
1473,,-inf
1474,,-inf
1475,,-inf
1476,,-inf
1477,,-inf
1478,,-inf
1479,,-inf
1480,,-inf
1481,,-inf
1482,,-inf
1483,,-inf
1484,,-inf
1485,,-inf
1486,,-inf
1487,,-inf
1488,,-inf
1489,,-inf
1490,,-inf
1491,,-inf
1492,,-inf
1493,,-inf
1494,,-inf
1495,,-inf
1496,,-inf
1497,,-inf
1498,,-inf
1499,,-inf
1500,,-inf
1501,,-inf
1502,,-inf
1503,,-inf
1504,,-inf
1505,,-inf
1506,,-inf
1507,,-inf
1508,,-inf
1509,,-inf
1510,,-inf
1511,,-inf
1512,,-inf
1513,,-inf
1514,,-inf
1515,,-inf
1516,,-inf
1517,,-inf
1518,,-inf
1519,,-inf
1520,,-inf
1521,,-inf
1522,,-inf
1523,,-inf
1524,,-inf
1525,,-inf
1526,,-inf
1527,,-inf
1528,,-inf
1529,,-inf
1530,,-inf
1531,,-inf
1532,,-inf
1533,,-inf
1534,,-inf
1535,,-inf
1536,,-inf
1537,,-inf
1538,,-inf
1539,,-inf
1540,,-inf
1541,,-inf
1542,,-inf
1543,,-inf
1544,,-inf
1545,,-inf
1546,,-inf
1547,,-inf
1548,,-inf
1549,,-inf
1550,,-inf
1551,,-inf
1552,,-inf
1553,,-inf
1554,,-inf
1555,,-inf
1556,,-inf
1557,,-inf
1558,,-inf
1559,,-inf
1560,,-inf
1561,,-inf
1562,,-inf
1563,,-inf
1564,,-inf
1565,,-inf
1566,,-inf
1567,,-inf
1568,,-inf
1569,,-inf
1570,,-inf
1571,,-inf
1572,,-inf
1573,,-inf
1574,,-inf
1575,,-inf
1576,,-inf
1577,,-inf
1578,,-inf
1579,,-inf
1580,,-inf
1581,,-inf
1582,,-inf
1583,,-inf
1584,,-inf
1585,,-inf
1586,,-inf
1587,,-inf
1588,,-inf
1589,,-inf
1590,,-inf
1591,,-inf
1592,,-inf
1593,,-inf
1594,,-inf
1595,,-inf
1596,,-inf
1597,,-inf
1598,,-inf
1599,,-inf
1600,,-inf
1601,,-inf
1602,,-inf
1603,,-inf
1604,,-inf
1605,,-inf
1606,,-inf
1607,,-inf
1608,,-inf
1609,,-inf
1610,,-inf
1611,,-inf
1612,,-inf
1613,,-inf
1614,,-inf
1615,,-inf
1616,,-inf
1617,,-inf
1618,,-inf
1619,,-inf
1620,,-inf
1621,,-inf
1622,,-inf
1623,,-inf
1624,,-inf
1625,,-inf
1626,,-inf
1627,,-inf
1628,,-inf
1629,,-inf
1630,,-inf
1631,,-inf
1632,,-inf
1633,,-inf
1634,,-inf
1635,,-inf
1636,,-inf
1637,,-inf
1638,,-inf
1639,,-inf
1640,,-inf
1641,,-inf
1642,,-inf
1643,,-inf
1644,,-inf
1645,,-inf
1646,,-inf
1647,,-inf
1648,,-inf
1649,,-inf
1650,,-inf
1651,,-inf
1652,,-inf
1653,,-inf
1654,,-inf
1655,,-inf
1656,,-inf
1657,,-inf
1658,,-inf
1659,,-inf
1660,,-inf
1661,,-inf
1662,,-inf
1663,,-inf
1664,,-inf
1665,,-inf
1666,,-inf
1667,,-inf
1668,,-inf
1669,,-inf
1670,,-inf
1671,,-inf
1672,,-inf
1673,,-inf
1674,,-inf
1675,,-inf
1676,,-inf
1677,,-inf
1678,,-inf
1679,,-inf
1680,,-inf
1681,,-inf
1682,,-inf
1683,,-inf
1684,,-inf
1685,,-inf
1686,,-inf
1687,,-inf
1688,,-inf
1689,,-inf
1690,,-inf
1691,,-inf
1692,,-inf
1693,,-inf
1694,,-inf
1695,,-inf
1696,,-inf
1697,,-inf
1698,,-inf
1699,,-inf
1700,,-inf
1701,,-inf
1702,,-inf
1703,,-inf
1704,,-inf
1705,,-inf
1706,,-inf
1707,,-inf
1708,,-inf
1709,,-inf
1710,,-inf
1711,,-inf
1712,,-inf
1713,,-inf
1714,,-inf
1715,,-inf
1716,,-inf
1717,,-inf
1718,,-inf
1719,,-inf
1720,,-inf
1721,,-inf
1722,,-inf
1723,,-inf
1724,,-inf
1725,,-inf
1726,,-inf
1727,,-inf
1728,,-inf
1729,,-inf
1730,,-inf
1731,,-inf
1732,,-inf
1733,,-inf
1734,,-inf
1735,,-inf
1736,,-inf
1737,,-inf
1738,,-inf
1739,,-inf
1740,,-inf
1741,,-inf
1742,,-inf
1743,,-inf
1744,,-inf
1745,,-inf
1746,,-inf
1747,,-inf
1748,,-inf
1749,,-inf
1750,,-inf
1751,,-inf
1752,,-inf
1753,,-inf
1754,,-inf
1755,,-inf
1756,,-inf
1757,,-inf
1758,,-inf
1759,,-inf
1760,,-inf
1761,,-inf
1762,,-inf
1763,,-inf
1764,,-inf
1765,,-inf
1766,,-inf
1767,,-inf
1768,,-inf
1769,,-inf
1770,,-inf
1771,,-inf
1772,,-inf
1773,,-inf
1774,,-inf
1775,,-inf
1776,,-inf
1777,,-inf
1778,,-inf
1779,,-inf
1780,,-inf
1781,,-inf
1782,,-inf
1783,,-inf
1784,,-inf
1785,,-inf
1786,,-inf
1787,,-inf
1788,,-inf
1789,,-inf
1790,,-inf
1791,,-inf
1792,,-inf
1793,,-inf
1794,,-inf
1795,,-inf
1796,,-inf
1797,,-inf
1798,,-inf
1799,,-inf
1800,,-inf
1801,,-inf
1802,,-inf
1803,,-inf
1804,,-inf
1805,,-inf
1806,,-inf
1807,,-inf
1808,,-inf
1809,,-inf
1810,,-inf
1811,,-inf
1812,,-inf
1813,,-inf
1814,,-inf
1815,,-inf
1816,,-inf
1817,,-inf
1818,,-inf
1819,,-inf
1820,,-inf
1821,,-inf
1822,,-inf
1823,,-inf
1824,,-inf
1825,,-inf
1826,,-inf
1827,,-inf
1828,,-inf
1829,,-inf
1830,,-inf
1831,,-inf
1832,,-inf
1833,,-inf
1834,,-inf
1835,37.0,37.0
1836,37.0,37.0
1837,37.0,37.0
1838,37.0,37.0
1839,37.0,37.0
1840,37.0,37.0
1841,37.0,37.0
1842,37.0,37.0
1843,37.0,37.0
1844,37.0,37.0
1845,37.0,37.0
1846,37.0,37.0
1847,37.0,37.0
1848,37.0,37.0
1849,37.0,37.0
1850,37.0,37.0
1851,37.0,37.0
1852,37.0,37.0
1853,37.0,37.0
1854,37.0,37.0
1855,37.0,37.0
1856,37.0,37.0
1857,37.0,37.0
1858,37.0,37.0
1859,37.0,37.0
1860,37.0,37.0
1861,37.0,37.0
